permno,ticker
17700,CDAY
17701,SMAR
17702,QARP
17703,UBOT
17704,HTAB
17705,CMDY
17706,PULS
17707,GTO
17708,GSY
17709,EWEM
17710,CGW
17711,YAO
17712,SEA
17713,CUT
17714,HGI
17715,FRN
17716,TAO
17717,LVL
17718,BLD
17719,BTLY
17720,DJD
17721,NFO
17722,CZA
17723,RZV
17724,RZG
17725,EWSC
17726,CCK
17727,POLL
17728,RFV
17729,RFG
17730,EWMC
17731,XLG
17732,CVY
17733,RPV
17734,GLZ
17735,BPER
17736,RPG
17737,RYU
17738,RYT
17739,EWRE
17740,RTM
17741,RGI
17742,HH
17743,WRB
17744,RYH
17745,RYF
17746,RSP
17747,RYE
17748,RHS
17749,RCD
17750,KMB
17751,BERK
17752,OEW
17753,WMCR
17754,CSD
17755,BSCI
17756,BSJI
17757,BSCJ
17758,BSJJ
17759,BSCK
17760,BSJK
17761,BSCL
17762,GMFL
17763,OVLC
17764,DEF
17765,BSCR
17766,BSCQ
17767,BSJL
17768,BSCP
17770,BERK
17771,BSJO
17772,BSCO
17773,BSJN
17774,BSCN
17775,BSJM
17776,BSCM
17777,MOL
17778,BKHT
17779,IG
17780,RAAX
17781,DMS
17782,SPOT
17783,CHX
17784,CBLK
17786,BSCN
17787,EQH
17788,PS
17789,CPLG
17790,EVOP
17791,SMTA
17792,PRSP
17794,WH
17795,GSKY
17796,CVIA
17797,EDRY
17798,FCBP
17799,INSP
17800,BCML
17801,ROAD
17802,STXB
17803,JRSH
17805,AIQ
17806,PD
17807,BESI
17808,ASLN
17809,CLPS
17810,DALI
17811,EVLO
17812,EXPI
17813,HJLI
17814,SSH
17815,BTL
17816,ITRM
17817,KNSA
17818,OBNK
17819,PACQ
17820,PLL
17821,SRRK
17822,SYB
17823,BCAN
17824,TMCX
17825,UBX
17826,XSPL
17827,CGC
17828,PFFA
17829,BKC
17830,UTX
17831,BEVM
17832,HUYA
17833,SRVR
17834,INDS
17835,RTL
17836,PRT
17837,TAN
17838,GHII
17839,CQQQ
17840,HAO
17841,ENY
17842,EEB
17843,RYJ
17844,WREI
17845,BSJP
17846,SPXB
17847,SDCI
17848,VAM
17849,U
17850,BHSL
17851,LQDI
17852,SLT
17853,HSRT
17854,NAKD
17855,AVLR
17856,HYLD
17858,BEVI
17859,VNE
17860,RVI
17861,OASI
17862,OEUR
17863,OUSA
17864,BJ
17865,GRC
17866,BILO
17867,BV
17868,APTX
17869,ARPO
17870,AUTL
17871,AVRO
17872,BCNA
17874,BIBB
17875,HQI
17876,DOMO
17877,ECOR
17878,EIDX
17879,ENTX
17880,EVER
17881,MTI
17882,BIFL
17883,FTSV
17884,GRIN
17885,GRNQ
17886,HYRE
17887,IIIV
17888,IMV
17889,KZR
17890,LSEA
17891,LOVE
17892,MGTA
17893,MGTX
17894,NTGN
17895,OPRX
17898,STIM
17899,TBIO
17900,TCDA
17901,LTRY
17902,POR
17903,BIGB
17904,TMDI
17905,UXIN
17906,VRCA
17907,VTIQ
17908,XERS
17910,GPS
17911,PAGZ
17912,ACES
17913,AMBO
17914,EASI
17915,BATT
17916,CHRA
17917,AIIQ
17918,BIKR
17919,EPRT
17920,FPAC
17921,FDHY
17922,FLDR
17923,UCON
17924,FLBL
17925,FLIA
17926,FLHY
17927,JUST
17928,IAUF
17929,UGI
17930,BGBR
17931,IRBO
17932,BBJP
17933,BBEU
17934,BBRE
17935,KHYB
17936,OGIG
17938,BIGD
17939,NEW
17940,XLC
17941,GLDM
17942,KDP
17944,TENB
17945,AMU
17946,NEGX
17947,RUBY
17948,ALLK
17949,BE
17950,FOCS
17951,ADIL
17952,RTL
17953,BRY
17954,BIEN
17955,AQST
17956,BRY
17957,CCB
17958,CNST
17959,CRNX
17960,DWMC
17961,BGG
17962,BIND
17963,DWSH
17964,ESTA
17966,HCCH
17967,JG
17968,LQDA
17969,MSVB
17970,MYFW
17971,OPRA
17972,PDD
17973,PRVB
17974,REPL
17975,RLM
17976,TBRG
17977,TLRY
17978,TWLV
17979,WISA
17980,CANG
17981,CHAP
17982,OSCV
17983,OPER
17984,DAVA
17985,FCTR
17986,HYGV
17987,GSAH
17989,STUA
17990,TFIV
17991,TFLT
17992,QDIV
17993,NACP
17994,LOUP
17995,IEMD
17997,BINN
17998,IEMV
17999,IHYD
18000,IHYV
18001,IIGD
18002,IIGV
18003,IMFC
18004,IMFP
18005,PEXL
18006,SZNE
18007,ONLN
18009,BIAL
18010,NFH
18011,SONO
18012,CWK
18013,ARLO
18015,DRSK
18016,HPC
18017,BMDS
18018,VIDG
18019,AUSF
18020,WOMN
18021,BJUL
18022,PJUL
18023,UJUL
18025,BIOR
18026,BSJQ
18027,BSCS
18028,BBAX
18029,BBCA
18030,KMED
18031,RIDV
18032,SPP
18033,BTGC
18034,REDV
18035,AAAU
18036,SILV
18037,DWMF
18038,EMMF
18039,NTSX
18040,UCB
18041,BICL
18042,ALGR
18043,AMAL
18044,ARDS
18045,CHNA
18046,CMLS
18047,GLAC
18048,KLXE
18049,AMTB
18050,AMTBB
18051,MESA
18052,PCB
18053,RIVE
18054,SFET
18055,SIC
18056,SOLO
18057,TOTA
18058,TPNL
18059,UFO
18060,BIOC
18061,VCNX
18062,ELAN
18063,EB
18064,FTDR
18065,GTX
18066,QGRO
18067,ZE
18068,QINT
18069,TAXF
18070,TRTY
18071,CTK
18072,EASG
18073,QTUM
18074,UTRN
18075,AP
18076,BMED
18077,FTCH
18078,SDGA
18079,BOUT
18080,IBDT
18081,JMBS
18082,JHEM
18084,BIOR
18085,LAIX
18086,BMTX
18087,NIO
18088,PHYL
18089,RMED
18090,ZHOK
18091,CW
18092,BMET
18093,AFIF
18094,VSGX
18095,ESGV
18096,XYF
18097,SVMK
18098,AEYE
18099,ARCE
18100,ARVN
18101,BNDW
18102,BNGO
18103,BSGM
18105,BIOX
18106,BSVN
18107,CBMB
18108,CBNK
18109,DOOO
18110,DVLU
18111,DVOL
18112,FWC
18113,ETTX
18114,TTCF
18115,FVCB
18116,GRTS
18117,ISDS
18118,ISDX
18119,ISEM
18121,BMPI
18122,IUS
18123,IUSS
18124,KPFS
18125,PNRL
18126,PRNB
18127,QTT
18128,STRO
18129,TKKS
18130,UROV
18131,VIOT
18132,YI
18133,YMAB
18134,UPWK
18135,GH
18136,ESTC
18137,ALLO
18138,LTHM
18140,BSNR
18141,PLAN
18142,REZI
18143,LIN
18144,ACA
18145,YETI
18147,TNV
18148,SPEX
18149,ALYA
18150,ETRN
18151,ACB
18152,CCC
18153,MUST
18154,PACA
18156,BIRD
18157,DSTL
18158,FLLA
18159,FLZA
18160,FLSA
18161,GTIP
18162,GRAF
18163,PG
18164,NIMU
18165,BOCT
18166,POCT
18167,UOCT
18168,BSDE
18169,BSCE
18170,BSBE
18171,SE
18172,BVSC
18173,BSAE
18174,EAGG
18175,JMUB
18176,JMST
18177,PQLC
18178,TMFS
18179,RMI
18180,XKFF
18181,KOMP
18182,XKCP
18183,SWI
18184,SPAQ
18185,MSC
18186,LSAF
18187,ESPO
18188,GOAT
18189,DURA
18190,AXNX
18191,BFC
18192,CTAC
18193,DDMX
18194,EDTX
18195,EQ
18196,FPXE
18197,GMDA
18198,SW
18199,BIOG
18200,TNW
18201,ITCH
18202,PAE
18203,KOD
18204,LOAC
18205,LOGC
18206,NIU
18207,OCCI
18208,ORTX
18209,RVLP
18210,PHAS
18211,PT
18212,SIBN
18213,STNE
18214,TWST
18215,TZAC
18216,WBND
18217,AGE
18218,SWAN
18220,BTRL
18221,APHA
18222,BCSF
18223,CNF
18224,AMR
18225,LACK
18226,NEED
18228,BNCO
18229,WANT
18230,PASS
18231,DMDV
18232,GDMA
18233,GDG
18234,FSMB
18236,BIOS
18237,FUMB
18238,EWCO
18239,IBMN
18240,PQSG
18241,PQSV
18242,PAWZ
18243,CHC
18244,BLSC
18245,DQML
18246,ROAN
18247,VAPO
18248,UTZ
18249,ALAC
18250,ARYA
18251,ES
18252,BSII
18253,AVCO
18255,CREX
18256,EBIZ
18257,ETON
18258,FDNI
18259,MDRR
18260,SG
18261,TC
18262,TLC
18263,TLSA
18264,TTTN
18266,BGRN
18267,DELL
18268,XLEY
18269,XLUY
18270,XLTY
18271,XLSY
18272,ACSG
18273,EMSG
18274,ERSX
18275,HSPX
18276,CHIU
18277,CHIR
18278,ISS
18279,BIOZ
18280,CHIK
18281,CHIH
18282,CHIS
18283,CHIL
18284,SDAG
18285,IQIN
18286,RAY
18287,BIOT
18288,IMFI
18289,IMFD
18290,JIGB
18291,JAGG
18292,MOGU
18293,JHAA
18295,BSYN
18296,PQIN
18297,SUZ
18298,TAK
18299,TME
18300,GLBY
18301,PACD
18302,AMCI
18303,APM
18304,DAX
18305,DMAC
18306,DTSS
18308,MFIC
18309,ENOB
18310,FLF
18311,LEGH
18312,MRNA
18313,NMCI
18314,PHCF
18315,SGIB
18316,BIRT
18317,QFIN
18318,QYLD
18320,TBLT
18321,THOR
18322,WRAP
18324,BGPH
18325,WTER
18326,WEI
18327,CVET
18328,EMFQ
18329,RWDE
18330,RWED
18331,BF
18332,BITU
18333,RWDC
18334,RWCD
18335,RWSL
18336,RWLS
18337,RWGV
18338,RWVG
18339,RWIU
18340,RWUI
18341,MUTE
18342,TAWK
18343,LGOV
18344,HEXO
18345,UJAN
18346,BJAN
18347,PJAN
18348,JCPB
18349,NRGX
18350,UCOM
18351,XCOM
18352,SCOM
18353,YCOM
18354,SSPY
18355,AWTM
18356,BCOW
18357,ATCX
18358,BVA
18359,BLCK
18360,GCMG
18361,PAYA
18362,LDSF
18363,LKCO
18364,MDJH
18365,MTC
18367,BDEC
18368,NFE
18369,RBKB
18370,SAMA
18372,SXTC
18374,HON
18375,BGOC
18376,ALEC
18377,GOSS
18380,ARKF
18381,CTST
18382,MTC
18384,VRAI
18385,VPC
18386,FSMD
18387,FDEV
18388,FDEM
18389,HGLB
18390,NEB
18391,BLAK
18392,TPAY
18393,TCLD
18394,USDY
18395,CMMB
18396,AREC
18397,AVDR
18398,BKCH
18399,CTRM
18400,EPSN
18401,HARP
18402,HOTH
18403,JCP
18404,BLAU
18405,BACK
18406,INMB
18407,ITMR
18408,KLDO
18409,MITO
18410,MNCL
18411,SO
18413,SLGG
18414,SOLY
18415,TCRR
18416,VFF
18417,WINC
18418,ZYXI
18419,CHAC
18420,FOXA
18421,FOX
18422,CLDB
18423,OSW
18424,LEVI
18425,TRWH
18426,DSSI
18427,CYCN
18428,DOW
18429,DYNF
18430,USSG
18431,HOMZ
18432,NETL
18433,RYZZ
18434,FIVG
18435,GBUY
18436,GMAN
18437,GDNA
18438,SCX
18439,BLAS
18440,GFIN
18441,GDAT
18442,FOVL
18443,BBSA
18444,BBUS
18445,JHCS
18446,CKL
18447,OEQU
18448,PVT
18449,LSLT
18450,TEAF
18451,DMRE
18452,LYFT
18453,GMHI
18455,BLOCA
18456,SWAV
18457,MVST
18458,DTIL
18459,CARE
18460,WTRE
18461,SNAX
18462,HVG
18463,BLOK
18464,SJ
18465,PUYI
18466,FUTU
18467,TIGR
18468,GNFT
18469,EWJE
18471,BFCO
18472,EWJV
18480,TW
18481,ALC
18482,PD
18483,MREO
18484,ZM
18485,PINS
18489,PTE
18490,BLUE
18498,BLGR
18513,YOLO
18514,BRPM
18515,MNRL
18516,RYLD
18517,GSST
18519,BJEC
18520,UAPR
18521,PAPR
18522,BAPR
18523,IBMO
18524,IBMP
18525,IBMQ
18527,BFLD
18528,IDRV
18529,JMIA
18530,KEMX
18531,USI
18532,UFO
18533,RMO
18535,XLSR
18536,FISR
18537,SFY
18538,SFYX
18539,HYLN
18540,SEIX
18541,IXSE
18542,CTR
18543,BLYDY
18544,RPLA
18545,TUFN
18546,ACAM
18547,BWAY
18548,CLOU
18549,LVOX
18550,FDS
18551,BOAT
18552,RIDE
18553,EVSI
18554,FXNC
18555,GHSI
18556,GNLN
18557,GNOM
18558,HCAC
18559,HOOK
18560,MNSB
18561,NGM
18562,PBTS
18563,PLMR
18564,PPHI
18565,RUHN
18566,SILK
18567,TPTX
18568,VERB
18569,FIR
18570,BOBE
18571,WAFU
18572,BYND
18573,SCPL
18575,PSN
18576,UBER
18578,KTB
18579,AVTR
18580,FSLY
18581,RDIV
18582,RWJ
18583,RWK
18584,RWW
18585,HPG
18586,BCAT
18587,RIDV
18588,ESGF
18589,RWL
18590,REDV
18591,ESGL
18592,CTVA
18606,AV
18607,BOGO
18622,GAM
18623,BOHM
18631,BOKM
18642,ACTT
18643,XAIR
18644,APLT
18645,ATIF
18646,AXLA
18647,BCYC
18648,QNCX
18649,PCO
18650,BOLT
18651,ECOW
18652,FRAF
18653,GIGE
18654,HERD
18655,HHR
18656,IDYA
18658,BOMC
18659,INSU
18660,JFIN
18661,EQOS
18662,LK
18663,MIST
18664,NXTC
18666,BOMD
18667,OGI
18668,RRBI
18669,RTLR
18670,SONM
18671,SPFI
18672,SUSL
18673,MLR
18674,BONA
18675,SY
18676,TMDX
18677,TRVI
18678,YJ
18679,WBIT
18680,FRDM
18681,TRW
18682,BNZA
18683,LEND
18684,FINS
18685,ZIG
18686,AMOM
18687,QRFT
18688,USHG
18689,GLIF
18690,OYLD
18691,OVLU
18692,OSIZ
18693,OQAL
18694,OMOM
18695,OVOL
18696,REFA
18697,RGLB
18698,REEM
18699,OMFS
18700,OMFL
18701,IBHC
18702,ANCP
18703,IBHE
18704,IBHB
18705,IBHD
18706,IBHA
18707,IVOL
18708,DBMF
18709,MEC
18710,CGR
18711,BOLY
18712,BUL
18713,TRND
18714,PTIN
18715,PSTL
18716,SFYF
18717,TPHD
18718,TPLC
18719,DM
18720,MAAX
18721,VCIF
18722,PLAT
18723,CCC
18724,AMCR
18725,RVLV
18726,CRWD
18727,CHWY
18728,CIH
18729,CL
18730,BWCO
18734,WORK
18735,GO
18736,IAA
18738,BNRY
18739,BSTZ
18740,TBND
18741,SNPE
18742,HTEC
18743,GOTU
18744,UJUN
18745,DVG
18746,BYEC
18747,PJUN
18748,BJUN
18749,IHAK
18750,MIDF
18751,IDNA
18752,KSCD
18754,BOOL
18755,KLCD
18756,LINX
18757,INAU
18758,INAG
18759,TWAR
18760,NERD
18761,SBF
18762,BOON
18763,MMX
18764,NULC
18765,RSF
18767,FLNG
18768,FVRR
18769,ADPT
18770,BBIO
18771,CHNG
18772,AKRO
18773,ARTL
18774,BCEL
18775,CMBM
18776,IMVT
18777,KRTX
18778,GNOG
18779,MORF
18780,MWK
18781,LGHL
18782,PRVL
18783,PSNL
18784,REAL
18785,STOK
18786,AMK
18787,MDLA
18789,HCAT
18790,LVGO
18791,WBIN
18792,CNBS
18793,TOKE
18794,CCX
18795,ACIO
18796,SNL
18797,BNEW
18798,EIC
18799,QLVE
18800,QLVD
18801,QLV
18802,UPH
18803,ULTR
18804,EJUL
18805,IJUL
18806,MRIC
18807,ORCC
18808,PHR
18810,PROS
18811,RMM
18812,THCX
18813,SGDM
18814,SGDJ
18815,NOVA
18816,UITB
18817,AG
18818,BOOZ
18819,USTB
18820,UEVM
18821,UIVM
18822,USVM
18823,ULVM
18824,VIST
18825,ACN
18826,BORD
18827,BORR
18828,IFS
18829,AFYA
18830,AGBA
18831,BHAT
18832,CSTL
18834,BOST
18835,DKNG
18836,DOYU
18837,FSEA
18838,FULC
18839,GMAB
18840,GXGX
18841,BK
18842,BFCS
18843,HLAL
18844,HYAC
18845,IHRT
18846,MIRM
18847,PBFS
18848,PDEV
18849,PLC
18850,PSM
18851,RMBI
18852,SMMC
18853,THCA
18854,WSG
18855,XCUR
18856,XPEL
18877,BSTN
18884,MF
18885,BOTS
18886,DT
18887,HKIB
18888,ECLN
18889,UAUG
18890,PAUG
18891,BAUG
18893,BEER
18894,BCDA
18895,CFB
18896,INMD
18897,JFU
18898,KRUS
18899,NEPH
18900,NFIN
18901,BTOG
18902,SNDL
18903,VERY
18904,VMD
18905,PDG
18906,SONG
18907,SDC
18908,TXG
18909,NET
18910,NVST
18911,DDOG
18912,PING
18913,PNTG
18914,BWTR
18915,CRNC
18916,AVEM
18917,AVDE
18918,AVDV
18919,AVUV
18920,AVUS
18921,RLM
18922,BOLN
18923,RECS
18924,REVS
18925,VEGN
18926,EQX
18927,FLCB
18928,USEP
18929,PSEP
18930,BSEP
18931,BSCT
18932,BSJR
18933,IBDU
18934,NMCO
18935,NUHY
18936,SPRU
18937,CHPT
18938,OAC
18939,SCPE
18940,PTON
18941,ALRS
18942,BSML
18943,BSMM
18944,BSMN
18945,BSMO
18946,BSMP
18947,BSMQ
18948,NR
18949,BOZZ
18950,BSMR
18951,BSMS
18952,BSMT
18953,ADV
18955,IGMS
18956,TY
18957,BXCO
18958,OPRT
18959,POTX
18960,STSA
18961,SWTX
18963,XGN
18964,PEO
18965,BIND
18966,WCLD
18967,BRBR
18968,PGNY
18969,AIO
18970,WIZ
18971,YYY
18973,BRCOA
18974,VALT
18975,XOUT
18976,KOCT
18977,NOCT
18978,OVL
18979,OVM
18980,AM
18981,EPDN
18982,OVB
18983,OVF
18984,OVS
18985,WWJD
18986,LGH
18987,QQH
18988,PTBD
18989,FJNK
18990,IDY
18991,SCHQ
18992,SCHI
18993,SCHJ
18994,DAO
18996,AIH
18997,APRE
18999,CSP
19000,ISH
19001,BNTX
19002,BRP
19003,BUG
19004,CABA
19005,DRTT
19007,FLLC
19008,FREQ
19010,GXTG
19011,HAPP
19012,HBT
19013,HERO
19014,IPHA
19015,MCBS
19016,OYST
19017,PHAT
19018,PROF
19019,NS
19020,BRAE
19021,RAPT
19022,RCEL
19024,RLMD
19025,SSPK
19026,TFFP
19027,CZ
19028,BRAF
19029,THBR
19031,VIE
19032,VIR
19033,BRMK
19034,BXRX
19035,HMW
19036,BEAM
19037,PINE
19038,HIBS
19039,HIBL
19040,WEBS
19041,WEBL
19042,DIET
19043,MM
19044,PFLD
19045,FCPI
19046,DNOV
19047,FNOV
19048,DAUG
19049,FAUG
19050,MOTO
19051,TA
19052,BBTF
19053,UNOV
19054,PNOV
19055,BNOV
19056,TMDV
19057,TDV
19058,SI
19059,ROMO
19060,MTGP
19061,GLEO
19064,AVPT
19065,CAN
19066,CNSP
19067,CNTG
19068,CPZ
19069,DUO
19070,ETNB
19071,BLDE
19072,GRTX
19073,KRKR
19074,LMNL
19075,MOHO
19076,ASTS
19077,ORSN
19079,BRAN
19080,FLJ
19081,SITM
19082,TELA
19083,YAYO
19084,BILL
19085,BRBS
19087,BRDY
19088,LSLT
19089,NUSI
19090,URNM
19091,AFSM
19092,AFMC
19093,AFLG
19095,BAIR
19096,FLSP
19097,GBDV
19098,HESM
19099,IQSI
19100,IQSU
19101,JOYY
19102,UDEC
19103,PDEC
19104,BDEC
19105,BBIN
19106,JIH
19107,LNY
19108,BSCF
19109,KDFI
19110,DVOP
19111,CCOR
19112,DBEH
19113,OCFT
19114,SFTW
19116,BRVO
19117,USAI
19118,FLRT
19119,EMNT
19120,RAFE
19121,RPAR
19122,SPSK
19124,SPUS
19125,TPIF
19126,TPSC
19127,AESR
19128,INDO
19129,MDIA
19130,DWAW
19131,USG
19132,DWEQ
19133,DWUS
19134,EH
19135,FSRV
19136,GRNV
19137,GRWG
19138,LATN
19139,LMPX
19140,MCMJ
19141,MKD
19142,MNPR
19143,ELYS
19145,SPT
19146,SRAC
19147,WKEY
19148,XP
19149,ANVS
19150,BMEZ
19152,NJAN
19153,KJAN
19154,EJAN
19155,IJAN
19156,STLV
19157,STLG
19158,CLS
19159,BREN
19160,TECB
19161,LCR
19162,MTA
19163,NTCO
19164,HYTR
19165,AFTY
19166,FMC
19167,BRND
19168,DNK
19169,SSUS
19170,SMDY
19171,ABEQ
19172,VEL
19173,ALUS
19174,GH
19175,BNER
19176,BDTX
19177,ONEM
19178,REYN
19179,ADXN
19180,JSPR
19181,ANPC
19183,BNER
19184,ARQT
19185,BSBK
19186,CHPM
19187,CLSK
19188,CNNB
19189,TLMD
19190,CMY
19191,BRBK
19192,HUGE
19193,IMAB
19194,LIVK
19195,LIZI
19196,PRCH
19197,CURI
19198,SWKH
19199,PPD
19200,SDGR
19201,RVMD
19202,CSPR
19203,D
19204,BRWD
19205,FLYT
19206,ESNG
19207,QMJ
19208,DLY
19209,AWAY
19210,ARMR
19211,LIL
19212,BWOD
19213,HDIV
19214,FFEB
19215,DFEB
19216,MARB
19217,IQM
19218,HELX
19219,BUYZ
19220,HCRB
19221,PFEB
19222,UFEB
19223,BFEB
19224,IPV
19225,NREF
19226,TFII
19227,XPRSA
19228,BEAM
19229,CCAP
19230,ARVL
19231,COFS
19232,DUOT
19233,GRIL
19234,HUIZ
19238,WHX
19239,BRER
19247,BRES
19249,MEDS
19250,ONEW
19251,PASG
19252,PFHD
19254,DI
19255,BREU
19256,SNUG
19257,ZCMD
19270,BGS
19271,BRID
19272,IBTA
19273,IBTB
19274,IBTD
19275,IBTE
19276,IBTF
19277,IBTG
19278,IBTH
19279,IBTI
19280,IBTJ
19281,LDEM
19283,ARNC
19284,BIPC
19285,CARR
19286,OTIS
19287,CBD
19288,WUGI
19289,MCC
19290,BRIG
19291,GFL
19292,UMAR
19293,PMAR
19294,BMAR
19295,IRNT
19296,ECOZ
19297,CPS
19298,BRGG
19299,LRNZ
19300,RFM
19301,SCVX
19309,BWMX
19310,CALB
19311,ESSC
19312,GHIV
19313,IMRA
19314,METX
19315,RSSS
19316,MSGE
19317,APG
19319,FLV
19320,FDG
19321,BKLC
19322,BKMC
19323,BKSE
19324,BKIE
19325,BKEM
19328,BKAG
19329,BKSB
19330,BKHY
19331,MPLN
19332,KOKU
19333,RSI
19334,WH
19335,BRIK
19336,DEED
19337,HSMV
19338,FEAC
19339,NAPR
19340,KAPR
19341,STSB
19343,BRNK
19344,STMB
19345,STLC
19346,BBMC
19347,QNGY
19348,GMBL
19349,KROS
19350,DE
19351,BRSL
19352,NBAC
19353,ORIC
19354,WIMI
19355,ZGYH
19356,ZNTL
19357,SLQT
19358,NARI
19359,CFCV
19360,ARB
19361,TAAG
19362,TADS
19363,TEGS
19364,TAEQ
19365,MSVX
19366,SIXH
19367,SIXS
19368,SIXA
19370,BRTT
19371,SIXL
19372,THNQ
19373,DMAY
19374,FMAY
19375,GSUS
19376,GSEE
19377,BNL
19378,BVSB
19379,GSID
19380,UMAY
19381,PMAY
19382,BMAY
19383,SGOV
19384,JIG
19385,SH
19386,BBTC
19387,JEPI
19388,LOAK
19389,SSLY
19390,SQEW
19391,ADCT
19392,AYLA
19393,BMY
19394,BKE
19395,CLEU
19396,DBCP
19397,TOI
19398,GAN
19399,GNRS
19400,KC
19401,LSAC
19402,LYRA
19403,WMG
19404,FOUR
19405,ZI
19406,REX
19407,BRCK
19408,VRM
19409,AZEK
19410,FMTX
19411,APRT
19412,APRW
19413,ACI
19414,GET
19415,DYFN
19416,BMRG
19417,RCOR
19418,DYHG
19419,NIFE
19420,HIPR
19421,WFH
19423,BMTG
19424,GERM
19425,FBCV
19426,FBCG
19427,FMIL
19428,DJUN
19429,FJUN
19430,RXM
19431,BRON
19432,FTHY
19433,FVAC
19434,FLGV
19435,FSKR
19436,EMBD
19437,PFFV
19438,EUSB
19439,EAOA
19440,EAOR
19441,EAOM
19442,EAOK
19443,IBDV
19444,BETZ
19445,MRSK
19446,THY
19447,ALTL
19448,PAMC
19450,VIRS
19451,PALC
19452,PQDI
19453,SII
19454,PCPL
19455,OPEN
19456,IPOC
19458,BROK
19459,TMC
19460,ADTX
19461,AKUS
19462,AMTI
19463,API
19464,BNR
19466,BREC
19467,CALT
19468,CEFA
19469,CGRO
19470,DADA
19471,DMXF
19472,EBON
19474,BRKS
19475,FUSN
19476,GBIO
19477,GTH
19478,LEGN
19479,LTRN
19480,APPH
19481,NTA
19482,BWHS
19483,NUZE
19484,PCVX
19485,PLRX
19486,PROG
19487,PYPD
19488,RNA
19489,ROCH
19490,RPRX
19491,RPTX
19492,UCL
19493,USXF
19494,VRME
19495,DNB
19496,ACCD
19497,LMND
19499,NKTX
19500,GOCO
19501,RLAY
19502,WAG
19503,BROS
19504,BLI
19505,JAMF
19506,VERX
19507,ASGI
19508,AZAL
19509,JULW
19510,JJN
19511,BRIC
19512,ESGA
19513,MID
19514,BEPC
19515,POL
19516,DJUL
19517,MMLG
19518,FJUL
19519,WPF
19520,FLUD
19521,ZEV
19522,GBLO
19523,GBGR
19524,GSIG
19525,NJUL
19526,KJUL
19527,ITRG
19528,KESG
19530,BRIN
19531,KRBN
19532,JULZ
19533,LGVW
19534,MEG
19535,RISN
19536,EFIV
19537,NCR
19538,RCBI
19539,JWS
19540,ALVR
19541,VITL
19542,ALXO
19543,AMYT
19544,ANNX
19546,TBI
19547,ARYB
19548,BLCT
19549,BRLI
19550,EDOC
19551,EDTK
19552,EDUT
19553,AN
19554,BARM
19555,FTHM
19556,TALK
19557,IBTK
19558,IMTX
19559,INZY
19560,ITOS
19561,BA
19562,MINI
19563,IVA
19564,LI
19565,NCNO
19566,NRIX
19567,PAND
19568,PSTX
19569,QH
19570,RNLX
19571,SPQQ
19572,TIG
19573,PNT
19574,VSTA
19575,BIGC
19576,RXT
19577,RKT
19578,DCT
19579,AOUT
19580,AIP
19581,BAW
19582,CBA
19583,IVZ
19584,MAXN
19585,KYMR
19586,GLS
19587,CCON
19589,BRNO
19590,DUAL
19591,BUFR
19592,FUSE
19593,MIR
19594,TBJL
19595,TFJL
19596,UAL
19597,BUCK
19598,BEKE
19599,KCAC
19600,AUGZ
19601,NTST
19602,NYC
19603,LCG
19604,NDMO
19605,OSH
19606,PANA
19607,TCHP
19608,TEQI
19610,BFSA
19611,TGRW
19612,TDVG
19613,FUNL
19614,ADFI
19615,XPEV
19616,TREB
19617,TWA
19618,BCKY
19619,AFIB
19620,NAUT
19621,AUVI
19622,CMPI
19623,CVAC
19624,FLUX
19626,BEYE
19627,FRLN
19628,IRON
19629,GP
19630,GRCY
19631,HCDI
19632,HPK
19633,MSS
19634,BUMO
19635,HRMY
19636,HSAQ
19637,IBBJ
19638,IBEX
19639,INBX
19640,KBNT
19641,ACO
19642,BUCO
19643,KOR
19644,MCAC
19645,MDNA
19646,MLAC
19647,NNOX
19648,OLB
19649,PSAC
19650,SNBP
19652,VMAC
19653,OM
19654,SNOW
19655,STEP
19656,FROG
19657,AMWL
19658,BNL
19659,PTVE
19660,SUMO
19661,ESV
19662,SIGGY
19663,IHO
19664,INNL
19665,BNTC
19666,SPI
19667,SNDE
19668,AUD
19669,BFELY
19670,PAAC
19671,RCEL
19672,ARCAF
19673,LOGI
19674,ICLRY
19675,SOHU
19676,NOM
19677,BUFF
19678,PSDV
19679,GDRX
19680,LNSR
19681,PRLD
19682,PMVP
19684,CGH
19685,BUFF
19692,ACK
19693,TRUK
19706,BLDL
19713,ESM
19714,BLDS
19721,G
19722,BNBGA
19743,YALA
19744,BQ
19745,MSOS
19746,ASAN
19747,BCAT
19748,PCF
19749,BULL
19750,BLDG
19751,CCIV
19752,DEN
19753,MSTB
19754,EXN
19755,TDSE
19756,LJ
19757,BMRK
19758,TDSD
19759,TDSC
19760,TDSB
19761,TDSA
19762,FLRG
19763,DSEP
19764,AMDA
19765,BUNY
19766,FSEP
19767,GOAC
19768,XYLG
19769,GCOR
19770,CCRV
19771,XJR
19772,KSP
19773,BUNT
19774,XJH
19775,XVV
19776,GOVZ
19777,KWT
19778,LSF
19779,LSPD
19781,BDOX
19782,AAA
19783,SEPZ
19784,EQOP
19785,VNSE
19786,VNMC
19787,PTK
19788,PLTR
19789,PSTH
19790,BILS
19791,SPYC
19792,SPD
19793,SPUC
19794,U
19795,VIAO
19796,VCEB
19797,ACND
19799,UCF
19800,BRGS
19802,BMLS
19803,DEH
19804,PRPB
19805,HPX
19806,YAC
19807,VNT
19808,AACQ
19809,TMPO
19810,AKU
19811,AMST
